                        subject_context                                      name operation                                   object_context  reference_result  medusa_result
system_u:system_r:postfix_qmgr_t:s0                        /var/spool/anacron      read               system_u:object_r:system_cron_spool_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /var/spool/plymouth      read                 system_u:object_r:plymouthd_spool_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                           /var/spool/abrt      read                  system_u:object_r:abrt_var_cache_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                    /var/spool/abrt-upload      read               system_u:object_r:public_content_rw_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /var/spool/at      read                 system_u:object_r:user_cron_spool_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/mount      read                      system_u:object_r:mount_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/bin/dbus-broker      read                      system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/chage      read                     system_u:object_r:passwd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                          /usr/bin/gpasswd      read                   system_u:object_r:groupadd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/loadkeys      read                   system_u:object_r:loadkeys_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                           /usr/bin/umount      read                      system_u:object_r:mount_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                    /usr/bin/dnsdomainname      read                   system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/bin/domainname      read                   system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/hostname      read                   system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                    /usr/bin/nisdomainname      read                   system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                     /usr/bin/ypdomainname      read                   system_u:object_r:hostname_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/vlock      read                      system_u:object_r:vlock_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/kmod      read                       system_u:object_r:kmod_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0               /usr/bin/dbus-broker-launch      read                      system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/bin/checkpolicy      read                system_u:object_r:checkpolicy_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/teamd      read             system_u:object_r:NetworkManager_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/dmesg      read                      system_u:object_r:dmesg_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                   /usr/bin/systemd-notify      read             system_u:object_r:systemd_notify_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0   /usr/bin/systemd-tty-ask-password-agent      read       system_u:object_r:systemd_passwd_agent_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /usr/bin/pkla-check-authorization      read             system_u:object_r:policykit_auth_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                          /usr/bin/crontab      read                    system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/bin/ssh-keygen      read                 system_u:object_r:ssh_keygen_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/bin/traceroute      read                 system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                     /usr/bin/systemd-hwdb      read               system_u:object_r:systemd_hwdb_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/bin/traceroute6      read                 system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                 /usr/bin/systemd-tmpfiles      read           system_u:object_r:systemd_tmpfiles_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                           /usr/bin/arping      read                   system_u:object_r:netutils_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/bin/journalctl      read                 system_u:object_r:journalctl_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                        /usr/bin/systemctl      read          system_u:object_r:systemd_systemctl_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                          /usr/bin/udevadm      read                       system_u:object_r:udev_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                        /usr/bin/tracepath      read                 system_u:object_r:traceroute_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/rpmdb      read                      system_u:object_r:rpmdb_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                        /usr/bin/rpmverify      read                        system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/ping      read                       system_u:object_r:ping_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/login      read                      system_u:object_r:login_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                               /usr/bin/su      read                         system_u:object_r:su_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                              /usr/bin/rpm      read                        system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/rpmquery      read                        system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/sudo      read                       system_u:object_r:sudo_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /usr/bin/gdk-pixbuf-thumbnailer      read                      system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                          /usr/bin/rpcbind      read                    system_u:object_r:rpcbind_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/plymouth      read                   system_u:object_r:plymouth_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/sudoedit      read                       system_u:object_r:sudo_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                              /usr/bin/ssh      read                        system_u:object_r:ssh_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                              /usr/bin/dnf      read                        system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                        /usr/bin/ssh-agent      read                  system_u:object_r:ssh_agent_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/pinentry      read                   system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                  /usr/bin/pinentry-curses      read                   system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/gpgsm      read                        system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /usr/bin/abrt-dump-journal-xorg      read             system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                               /usr/bin/at      read                    system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/rsync      read                      system_u:object_r:rsync_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0   /usr/bin/abrt-action-generate-backtrace      read          system_u:object_r:abrt_handle_event_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/chfn      read                       system_u:object_r:chfn_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                              /usr/bin/gpg      read                        system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                        /usr/bin/gpg-agent      read                  system_u:object_r:gpg_agent_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/gpg2      read                        system_u:object_r:gpg_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/dnf-3      read                        system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/mandb      read                      system_u:object_r:mandb_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/kdumpctl      read                   system_u:object_r:kdumpctl_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                              /usr/bin/yum      read                        system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                              /usr/bin/atq      read                    system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                   /usr/bin/abrt-watch-log      read             system_u:object_r:abrt_watch_log_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/chsh      read                       system_u:object_r:chfn_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/atrm      read                    system_u:object_r:crontab_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /usr/bin/abrt-dump-journal-oops      read             system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                   /usr/bin/abrt-dump-oops      read             system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /usr/bin/abrt-dump-journal-core      read             system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                        /usr/bin/udisksctl      read                  system_u:object_r:devicekit_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                   /usr/bin/abrt-dump-xorg      read             system_u:object_r:abrt_dump_oops_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                           /usr/bin/passwd      read                     system_u:object_r:passwd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                          /usr/bin/chronyc      read                    system_u:object_r:chronyc_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/Xwayland      read                    system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                                /usr/bin/X      read                    system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                             /usr/bin/Xorg      read                    system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/bin/dbus-daemon      read                      system_u:object_r:dbusd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                           /usr/bin/ostree      read                    system_u:object_r:install_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                  /usr/bin/pinentry-gnome3      read                   system_u:object_r:pinentry_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/xauth      read                      system_u:object_r:xauth_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /usr/bin/gsf-office-thumbnailer      read                      system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/bin/fusermount3      read                 system_u:object_r:fusermount_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0             /usr/bin/gnome-keyring-daemon      read                  system_u:object_r:gkeyringd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                            /usr/bin/mailq      read                   system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                    /usr/bin/mailq.postfix      read                   system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/bin/newaliases      read                   system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                           /usr/bin/initdb      read                 system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                           /usr/bin/pg_ctl      read                 system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/postgres      read                 system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/bin/postmaster      read                 system_u:object_r:postgresql_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/bin/epiphany      read                    system_u:object_r:mozilla_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0               /usr/bin/evince-thumbnailer      read                      system_u:object_r:thumb_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0               /usr/bin/newaliases.postfix      read                   system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                /usr/sbin/sendmail.postfix      read                   system_u:object_r:sendmail_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/sbin/postfix      read             system_u:object_r:postfix_master_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/sbin/postsuper      read             system_u:object_r:postfix_master_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                         /usr/sbin/postlog      read             system_u:object_r:postfix_master_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                          /usr/lib64/games      read                      system_u:object_r:games_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0              /usr/lib64/cracklib_dict.hwm      read                        system_u:object_r:crack_db_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0              /usr/lib64/cracklib_dict.pwi      read                        system_u:object_r:crack_db_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0              /usr/lib64/cracklib_dict.pwd      read                        system_u:object_r:crack_db_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                          /usr/lib64/httpd      read                   system_u:object_r:httpd_modules_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                /usr/share/crypto-policies     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/libexec/fprintd      read                    system_u:object_r:fprintd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /usr/libexec/gsd-backlight-helper      read                    system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/libexec/upowerd      read            system_u:object_r:devicekit_power_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                /usr/libexec/nm-dispatcher      read  system_u:object_r:NetworkManager_dispatcher_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0               /usr/libexec/nm-priv-helper      read system_u:object_r:NetworkManager_priv_helper_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                  /usr/libexec/cockpit-ssh      read            system_u:object_r:cockpit_session_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0              /usr/libexec/accounts-daemon      read                  system_u:object_r:accountsd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                  /usr/libexec/cockpit-tls      read                 system_u:object_r:cockpit_ws_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/libexec/realmd      read                     system_u:object_r:realmd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0            /usr/libexec/at-spi2-registryd      read                system_u:object_r:gnome_atspi_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0     /usr/libexec/cups-pk-helper-mechanism      read               system_u:object_r:cupsd_config_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                       /usr/libexec/colord      read                     system_u:object_r:colord_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                  /usr/libexec/packagekitd      read                        system_u:object_r:rpm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /usr/libexec/at-spi-bus-launcher      read                system_u:object_r:gnome_atspi_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0            /usr/libexec/abrt-handle-event      read          system_u:object_r:abrt_handle_event_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                        /usr/libexec/boltd      read                      system_u:object_r:boltd_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0              /usr/libexec/cockpit-session      read            system_u:object_r:cockpit_session_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                   /usr/libexec/cockpit-ws      read                 system_u:object_r:cockpit_ws_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0   /usr/libexec/cockpit-wsinstance-factory      read                 system_u:object_r:cockpit_ws_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                      /usr/libexec/geoclue      read                    system_u:object_r:geoclue_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                 /usr/libexec/rtkit-daemon      read               system_u:object_r:rtkit_daemon_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                    /usr/libexec/Xorg.wrap      read                    system_u:object_r:xserver_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /usr/libexec/gdm-runtime-config      read                        system_u:object_r:xdm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0     /usr/libexec/gconf-defaults-mechanism      read             system_u:object_r:gconfdefaultsm_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /proc/sys/kernel/dmesg_restrict      read                   system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0            /proc/sys/kernel/kptr_restrict      read                   system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /proc/sys/kernel/modules_disabled      read                   system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0       /proc/sys/kernel/randomize_va_space      read                   system_u:object_r:proc_security_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                /run/systemd/resolve/netif      read        system_u:object_r:systemd_resolved_var_run_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0   /run/systemd/resolve/io.systemd.Resolve      read        system_u:object_r:systemd_resolved_var_run_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0              /var/lib/postfix/master.lock      read                    system_u:object_r:postfix_data_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0              /var/lib/postfix/master.lock     write                    system_u:object_r:postfix_data_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                /var/spool/postfix/private      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                /var/spool/postfix/private     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                 /var/spool/postfix/public      read                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0                 /var/spool/postfix/public     write                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0        /usr/share/crypto-policies/DEFAULT     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /usr/share/crypto-policies/EMPTY     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0       /usr/share/crypto-policies/FEDORA38     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /usr/share/crypto-policies/FIPS     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /usr/share/crypto-policies/FUTURE     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /usr/share/crypto-policies/LEGACY     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0  /usr/share/crypto-policies/TEST-FEDORA39     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0      /usr/share/crypto-policies/back-ends     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0       /usr/share/crypto-policies/policies     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0 /usr/share/crypto-policies/default-config     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0 /usr/share/crypto-policies/reload-cmds.sh     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /usr/share/crypto-policies/python     write                             system_u:object_r:usr_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0               /usr/libexec/postfix/master      read             system_u:object_r:postfix_master_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0               /usr/libexec/postfix/pickup      read             system_u:object_r:postfix_pickup_exec_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/tlsmgr      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/tlsmgr     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0        /var/spool/postfix/private/rewrite      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0        /var/spool/postfix/private/rewrite     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/bounce      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/bounce     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/defer      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/defer     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/trace      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/trace     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/verify      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/verify     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0       /var/spool/postfix/private/proxymap      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0       /var/spool/postfix/private/proxymap     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0     /var/spool/postfix/private/proxywrite      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0     /var/spool/postfix/private/proxywrite     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/private/smtp      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/private/smtp     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/relay      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/relay     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/error      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/error     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/retry      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/retry     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0        /var/spool/postfix/private/discard      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0        /var/spool/postfix/private/discard     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/local      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/local     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0        /var/spool/postfix/private/virtual      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0        /var/spool/postfix/private/virtual     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/private/lmtp      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/private/lmtp     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/anvil      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/private/anvil     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/scache      read                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/private/scache     write                 system_u:object_r:postfix_private_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/public/pickup      read                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0          /var/spool/postfix/public/pickup     write                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/public/cleanup      read                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/public/cleanup     write                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0            /var/spool/postfix/public/qmgr      read                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0            /var/spool/postfix/public/qmgr     write                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/public/flush      read                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/public/flush     write                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/public/showq      read                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0           /var/spool/postfix/public/showq     write                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/public/postlog      read                  system_u:object_r:postfix_public_t:s0                 0              1
system_u:system_r:postfix_qmgr_t:s0         /var/spool/postfix/public/postlog     write                  system_u:object_r:postfix_public_t:s0                 0              1
             subject_context                                      name operation                                   object_context  reference_result  medusa_result
system_u:system_r:httpd_t:s0                              /dev/urandom      read            system_u:object_r:urandom_device_t:s0                 0              1
system_u:system_r:httpd_t:s0                                  /proc/fb     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:httpd_t:s0                                 /proc/dma     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:httpd_t:s0                                 /proc/irq      read                system_u:object_r:sysctl_irq_t:s0                 0              1
system_u:system_r:httpd_t:s0                                 /proc/sys      read                    system_u:object_r:sysctl_t:s0                 0              1
system_u:system_r:httpd_t:s0                                /proc/keys     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:httpd_t:s0                                /proc/misc     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:httpd_t:s0                                /proc/stat     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:httpd_t:s0                               /proc/iomem     write                      system_u:object_r:proc_t:s0                 0              1
system_u:system_r:httpd_t:s0                               /proc/locks     write                      system_u:object_r:proc_t:s0                 0              1
