                  subject_context                                                         name operation                           object_context  reference_result  medusa_result
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/2673_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/2674_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/2674_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3602_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3602_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3602_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3602_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3603_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3603_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3600_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3600_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3600_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3600_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3601_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3601_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3601_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3601_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3764_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3764_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3764_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3764_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3079_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3079_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3079_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3079_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3394_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3394_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3456_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3456_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3541_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                           /var/lib/pgsql/data/base/1/3541_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3541_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/3541_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13649_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13649_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/1/13649_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/1/13649_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13644_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13644_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/1/13644_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/1/13644_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13639_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13639_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13654_vm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/1/13654_vm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/1/13654_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/1/13654_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13820/1255      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13820/1255     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/1255_fsm      read unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/1255_fsm     write unconfined_u:object_r:postgresql_db_t:s0                 1              0
